Time (s),Signal (Green),BPM
0.38,52.73,0
0.56,55.47,0
0.65,64.4,0
0.75,67.82,0
0.82,73.11,0
0.88,68.33,0
0.95,66.47,0
1.01,67.6,0
1.07,69.88,0
1.15,68.14,0
1.21,73.71,0
1.27,66.29,0
1.34,64.88,0
1.4,70.31,0
1.46,67.91,0
1.52,63.67,0
1.58,62.23,0
1.65,63.38,0
1.72,61.51,0
1.79,63.02,0
1.84,61.73,0
1.91,62.59,0
1.98,69.86,0
2.08,58.73,0
2.14,68.68,0
2.2,66.59,0
2.27,64.13,0
2.33,67.91,0
2.4,66.2,0
2.46,69.01,60
2.51,64.31,58
2.56,65.89,56
2.62,67.19,54
2.68,66.28,52
2.73,65.66,51
2.82,65.23,50
2.88,64.02,48
2.96,68.22,94
3.05,63.3,92
3.11,63.84,90
3.18,64.85,87
3.22,71.54,85
3.28,70.76,83
3.33,68.59,81
3.39,65.63,80
3.46,69.04,78
3.53,71.9,76
3.58,67.86,75
3.63,70.13,73
3.68,69.04,72
3.74,65.21,70
3.8,71.31,69
3.86,67.74,67
3.92,69.14,66
3.99,62.59,65
4.05,72.34,64
4.12,65.05,63
4.18,72.0,62
4.24,66.49,61
4.3,68.75,60
4.37,62.63,59
4.45,67.07,58
4.52,66.65,57
4.57,74.09,56
4.62,63.98,55
4.68,66.66,54
4.73,68.23,53
4.81,67.53,52
4.87,72.7,52
4.93,69.77,51
5.0,69.64,50
5.06,75.95,75
5.11,70.85,49
5.17,71.34,48
5.23,71.7,48
5.29,70.4,71
5.35,73.68,70
5.41,74.67,69
5.47,69.81,91
5.54,69.71,90
5.62,71.56,88
5.68,69.78,87
5.74,71.01,86
5.79,78.0,85
5.85,75.24,84
6.16,84.96,83
6.22,78.51,82
6.29,78.32,81
6.36,76.26,80
6.42,75.74,80
6.49,77.01,79
6.55,81.63,58
6.61,81.09,58
6.68,77.14,57
6.75,77.62,56
6.81,80.1,56
6.87,79.65,55
6.94,77.47,55
7.02,79.35,54
7.08,78.18,53
7.13,79.65,89
7.21,75.53,88
7.32,70.93,52
7.38,80.01,86
7.44,80.76,85
7.51,79.73,84
16.54,82.35,60
16.63,76.2,48
16.7,72.73,48
16.75,71.22,48
16.87,74.31,48
16.96,69.2,48
17.04,67.31,48
17.12,72.9,48
17.2,73.81,84
17.26,71.92,48
17.34,71.44,84
17.44,73.19,84
17.52,74.0,48
17.61,75.14,48
17.71,73.19,48
17.79,70.31,84
17.87,68.7,84
17.95,67.04,84
18.02,58.48,84
18.12,62.35,84
18.22,60.06,84
18.31,60.81,84
18.4,60.66,84
18.52,63.63,48
18.57,66.91,48
18.63,63.82,48
18.68,62.32,48
18.72,60.79,48
18.77,55.8,48
18.8,50.68,48
18.85,56.22,48
18.91,63.49,84
18.94,59.02,84
18.99,55.33,48
19.04,57.4,108
19.1,63.35,84
19.16,63.39,156
19.21,61.17,84
19.25,67.13,84
19.29,64.92,72
19.32,58.26,84
19.35,60.97,84
19.39,55.12,48
19.41,60.32,84
19.44,58.35,84
19.47,64.63,48
19.5,62.51,156
19.53,63.09,156
19.56,61.4,156
19.61,63.7,156
19.67,52.6,72
19.7,60.63,156
19.74,57.93,156
19.77,56.3,156
19.8,59.54,156
19.84,65.55,84
19.87,58.42,156
19.93,60.42,156
19.98,57.76,156
20.02,54.86,132
20.06,54.49,84
20.12,56.85,156
20.15,59.41,132
20.18,55.34,84
20.22,54.54,156
20.25,52.51,84
20.29,55.16,156
20.32,53.99,156
20.35,50.63,156
20.4,56.29,156
20.47,61.8,84
20.52,56.13,156
20.57,61.45,156
20.63,55.17,156
20.66,53.39,156
20.69,55.75,156
20.72,50.28,156
20.76,50.45,156
20.79,51.52,156
20.84,56.57,156
20.88,53.35,156
20.91,53.52,156
20.94,55.27,156
20.99,60.1,156
21.05,51.37,156
21.08,59.61,96
21.11,51.81,156
21.14,55.19,144
21.2,51.28,156
21.26,51.28,156
21.3,54.11,156
21.33,52.5,156
21.37,53.51,156
21.4,63.72,156
21.44,56.45,156
21.47,57.08,156
21.5,49.56,156
21.54,59.55,156
21.57,58.8,156
21.6,52.48,156
21.64,56.57,156
21.67,59.31,156
21.73,59.31,156
21.77,57.58,156
21.82,59.72,156
21.87,56.06,156
21.9,50.94,120
21.93,54.77,84
21.97,56.12,156
22.0,54.63,156
22.04,50.49,84
22.09,50.49,156
22.12,58.67,120
22.17,49.66,156
22.22,47.59,156
22.26,53.31,156
22.3,48.05,84
22.34,63.08,84
22.4,58.65,156
22.44,60.37,84
22.47,60.36,156
22.51,60.36,156
22.55,51.71,156
22.58,53.09,84
22.6,54.64,84
22.64,54.93,84
22.67,61.34,156
22.7,60.69,156
22.73,55.3,156
22.76,61.68,120
22.81,62.79,156
22.85,59.38,156
22.87,60.16,156
22.92,62.25,156
22.95,62.25,156
22.97,51.32,156
23.0,55.93,156
23.04,58.66,156
23.07,53.55,156
23.11,55.74,156
23.14,54.72,156
23.17,58.87,156
23.2,57.75,156
23.23,53.92,156
23.27,62.57,120
23.3,58.99,156
23.34,59.94,156
23.38,59.94,156
23.41,57.12,120
23.45,59.45,120
23.49,55.23,120
23.52,58.08,156
23.55,54.26,120
23.59,60.4,156
23.64,65.5,60
23.68,59.67,60
23.73,59.55,156
23.76,57.38,156
23.81,58.75,156
23.85,58.8,156
23.89,54.92,156
23.96,60.22,156
24.0,64.89,156
24.03,61.39,156
24.06,60.45,156
24.12,60.62,156
24.15,59.85,156
24.19,53.59,156
24.21,58.59,156
24.24,58.59,156
24.27,59.11,156
24.31,57.79,156
24.34,60.3,156
24.37,62.51,60
24.4,60.97,156
24.43,56.52,156
24.46,58.05,156
24.48,56.5,156
24.52,55.88,60
24.56,56.81,156
24.59,65.31,144
24.62,63.21,60
24.66,63.21,60
24.71,63.19,60
24.74,57.57,144
24.77,60.32,144
24.81,56.37,144
24.84,58.65,144
24.87,64.58,144
24.9,60.4,144
24.94,60.95,144
24.99,62.29,144
25.04,59.43,144
25.08,53.2,60
25.13,52.09,60
25.17,48.94,60
25.21,57.93,144
25.24,55.68,60
25.27,58.0,60
25.3,52.27,120
25.34,56.08,60
25.37,50.36,144
25.4,54.24,60
25.44,55.95,60
25.47,55.95,60
25.5,53.43,60
25.54,57.95,60
25.57,56.65,60
25.61,56.83,60
25.64,55.17,60
25.67,56.64,60
25.7,49.86,120
25.74,58.83,60
25.77,53.75,60
25.83,52.98,60
25.87,49.19,60
25.9,49.54,60
25.96,49.54,60
26.0,53.39,60
26.04,52.76,60
26.07,54.98,84
26.1,54.11,60
26.14,55.55,84
26.21,51.55,60
26.26,52.0,60
26.31,52.37,84
26.34,54.79,84
26.38,54.79,84
26.4,69.03,60
26.44,60.75,84
26.47,58.44,84
26.52,60.03,84
26.56,59.89,84
26.59,55.43,84
26.62,66.38,84
26.66,59.58,84
26.69,67.68,60
26.72,65.99,60
26.8,65.62,60
26.84,65.34,60
26.91,70.05,60
26.94,64.47,60
26.97,63.43,72
27.0,64.46,60
27.04,58.84,60
27.07,65.52,84
27.1,60.5,60
27.14,56.38,60
27.17,62.8,72
27.2,62.8,72
27.24,56.68,60
27.28,63.8,132
27.33,58.33,60
27.37,60.07,60
27.42,61.27,60
27.48,57.11,72
27.54,60.26,60
27.57,62.71,60
27.61,56.83,72
27.64,61.69,60
27.67,63.16,60
27.7,60.94,72
27.74,65.26,60
27.77,58.78,60
27.81,61.39,60
27.85,65.4,60
27.88,56.54,72
27.92,59.13,72
27.96,57.68,72
27.99,61.96,72
28.03,55.92,72
28.07,71.73,72
28.1,56.88,72
28.14,57.96,72
28.17,58.72,72
28.21,67.63,72
28.24,59.71,60
28.27,66.38,72
28.3,67.93,72
28.34,56.94,60
28.37,69.37,72
28.4,61.63,60
28.44,61.87,60
28.47,68.02,60
28.51,69.35,72
28.54,62.82,72
28.58,61.51,72
28.62,66.27,72
28.65,58.17,72
28.68,60.4,72
28.72,62.52,72
28.75,56.57,72
28.79,76.71,60
28.83,64.08,72
28.86,64.98,72
28.94,59.46,72
28.97,67.91,72
29.0,60.41,72
29.04,68.97,72
29.07,57.61,60
29.11,56.63,60
29.15,57.13,72
29.18,57.56,60
29.21,60.06,60
29.24,62.28,72
29.28,60.1,72
29.32,58.8,72
29.36,59.16,72
29.39,59.06,72
29.46,59.47,72
29.51,53.11,72
29.54,60.23,60
29.6,56.62,72
29.64,52.76,72
29.67,59.61,72
29.71,54.97,72
29.75,52.06,72
29.78,52.29,72
29.82,48.85,72
29.85,57.75,60
29.89,57.58,60
29.92,51.66,72
29.95,55.48,72
29.99,51.54,72
30.04,52.96,72
30.08,56.95,72
30.11,55.49,72
30.14,56.18,72
30.17,57.3,72
30.21,55.45,72
30.24,52.89,60
30.29,54.29,60
30.32,49.7,60
30.38,54.04,72
30.43,58.42,72
30.47,52.24,72
30.5,50.86,72
30.53,56.27,60
30.56,60.15,60
30.6,56.14,60
30.64,52.02,72
30.67,54.97,72
30.71,51.4,72
30.74,59.8,60
30.78,58.36,60
30.81,57.03,108
30.85,55.36,108
30.89,53.92,108
30.92,54.87,60
30.96,57.57,60
30.99,51.34,48
31.02,58.28,60
31.06,53.21,108
31.09,55.48,108
31.12,53.57,108
31.16,54.8,108
31.2,56.92,108
31.24,52.1,60
31.28,55.78,108
31.31,51.08,60
31.34,54.75,84
31.39,53.28,48
31.43,60.41,48
31.46,53.97,108
31.49,57.49,84
31.53,53.85,84
31.57,57.35,84
31.6,55.63,84
31.63,53.91,84
31.66,60.26,84
31.7,52.7,84
31.72,56.35,84
31.76,51.35,84
31.79,55.6,108
31.82,55.66,108
31.86,58.01,108
31.89,56.27,84
31.92,57.81,84
31.96,55.13,84
32.02,54.6,84
32.06,57.12,84
32.11,52.66,84
32.14,58.37,84
32.18,57.15,108
32.2,58.51,84
32.24,58.85,108
32.27,53.14,108
32.33,55.47,108
32.38,58.07,108
32.42,58.42,48
32.47,55.17,84
32.51,55.34,108
32.55,57.69,108
32.58,54.3,108
32.61,53.7,108
32.64,53.33,108
32.67,53.19,120
32.7,55.0,108
32.74,57.52,120
32.79,62.3,84
32.82,57.89,120
32.86,54.05,120
32.93,52.21,120
32.98,56.23,120
33.01,54.02,120
33.07,54.19,120
33.12,58.44,120
33.16,58.02,108
33.21,53.26,120
33.24,53.46,120
33.28,53.5,120
33.31,54.02,156
33.34,53.49,120
33.39,58.37,120
33.43,56.4,120
33.47,57.51,120
33.51,54.53,120
33.55,56.46,120
33.59,55.03,120
33.62,54.06,120
33.66,53.93,120
33.69,53.38,120
33.72,53.47,120
33.76,55.43,120
33.79,53.2,96
33.83,54.72,120
33.86,57.36,120
33.89,54.75,120
33.92,54.46,120
33.96,55.0,120
33.99,54.62,120
34.03,53.78,120
34.07,57.36,120
34.11,51.0,120
34.14,61.23,96
34.19,55.22,120
34.23,56.35,120
34.27,58.73,96
34.33,54.21,120
34.37,48.91,48
34.41,53.18,48
34.45,55.87,96
34.49,50.01,96
34.54,58.67,120
34.56,57.41,84
34.61,54.96,96
34.64,56.29,96
34.68,55.48,120
34.71,55.59,96
34.74,52.51,48
34.78,53.91,96
34.81,51.59,48
34.85,54.87,120
34.89,57.33,96
34.93,56.41,120
34.98,53.39,120
35.01,59.98,120
35.06,57.29,120
35.1,56.73,96
35.14,55.27,120
35.18,54.22,96
35.21,58.07,120
35.25,54.65,96
35.29,57.48,120
35.33,56.57,120
35.36,58.44,156
35.39,57.87,96
35.43,51.91,48
35.46,57.23,156
35.48,56.97,156
35.51,55.83,96
35.54,56.29,156
35.6,61.97,96
35.64,61.97,96
35.68,56.17,60
35.71,53.85,84
35.74,54.69,84
35.77,67.24,48
35.81,55.94,96
35.84,59.69,156
35.88,54.32,96
35.91,53.01,48
35.94,57.49,120
35.98,56.19,96
36.01,54.21,120
36.04,63.27,60
36.08,63.27,120
36.14,57.93,132
36.18,56.48,132
36.23,57.09,180
36.27,51.24,132
36.31,61.7,84
36.35,64.03,48
36.41,64.35,48
36.46,58.81,120
36.49,60.79,120
36.52,60.79,120
36.56,62.08,120
36.61,63.0,96
36.65,60.4,180
36.68,58.29,84
36.72,55.43,48
36.77,51.59,60
36.83,65.35,96
36.89,70.89,96
36.96,70.89,180
37.04,67.67,96
37.08,67.06,120
37.11,64.75,180
37.14,70.94,96
37.18,65.08,180
37.21,72.54,96
37.24,62.58,120
37.28,68.56,120
37.31,71.84,120
37.36,71.84,120
37.39,65.71,96
37.43,68.81,120
37.49,65.6,96
37.56,67.91,120
37.61,62.56,180
37.64,74.58,96
37.68,70.85,96
37.73,71.82,96
37.78,68.79,120
37.84,64.2,120
37.89,67.88,120
37.92,66.63,120
37.96,65.5,120
38.01,69.12,120
38.06,66.92,120
38.09,66.68,120
38.13,66.79,120
38.16,69.01,120
38.19,69.01,120
38.23,67.61,120
38.26,67.0,120
38.29,62.47,120
38.34,65.36,120
38.38,64.49,120
38.42,60.34,120
38.46,57.24,120
38.49,58.96,120
38.53,62.08,120
38.58,61.87,120
38.61,62.94,120
38.64,56.67,120
38.68,55.03,180
38.71,61.73,120
38.74,56.47,120
38.8,61.41,120
38.83,61.04,72
38.87,58.1,120
38.9,55.61,120
38.94,62.7,72
38.98,58.87,120
39.02,61.55,120
39.06,61.55,120
39.1,59.45,120
39.14,60.47,120
39.18,60.48,120
39.21,60.08,120
39.26,63.22,72
39.3,58.3,72
39.34,61.83,72
39.38,62.03,144
39.41,64.37,120
39.44,53.71,72
39.48,56.06,72
39.51,59.73,144
39.55,49.2,48
39.6,50.02,120
39.63,55.53,72
39.67,50.88,120
39.7,57.37,72
39.73,51.0,72
39.76,48.94,72
39.79,51.52,72
39.83,54.57,72
39.86,54.57,72
39.9,55.53,72
39.95,57.14,72
40.0,59.13,72
40.04,56.43,120
40.11,55.45,120
40.14,59.18,72
40.19,61.86,72
40.22,62.15,72
40.26,59.77,60
40.29,59.77,72
40.33,57.16,72
40.36,58.86,60
40.4,59.37,72
40.44,61.84,72
40.48,57.02,72
40.51,64.3,72
40.56,55.45,72
40.59,58.6,72
40.64,57.03,72
40.68,63.16,72
40.72,51.97,48
40.78,56.17,72
40.81,56.17,60
40.87,50.54,60
40.91,58.46,72
40.95,61.33,60
40.99,66.18,72
41.03,60.99,72
41.06,59.14,72
41.09,59.09,72
41.13,58.38,72
41.17,60.33,72
41.21,60.33,72
41.25,56.59,72
41.29,60.17,72
41.33,62.66,72
41.36,62.41,60
41.39,57.09,72
41.43,61.65,72
41.46,62.92,72
41.5,55.71,72
41.53,52.67,72
41.6,47.69,60
41.64,54.25,72
41.68,47.34,60
41.71,48.3,72
41.74,51.03,60
41.78,53.83,72
41.81,54.64,72
41.85,48.48,72
41.88,48.69,72
41.91,50.29,72
41.95,50.5,72
41.98,51.76,72
42.01,57.37,72
42.05,53.32,72
42.08,58.41,72
42.11,55.14,72
42.14,56.91,72
42.18,57.21,72
42.21,55.48,72
42.25,58.69,72
42.28,57.9,72
42.35,52.69,72
42.38,57.99,72
42.41,58.47,72
42.46,59.81,72
42.5,56.84,72
42.55,53.35,72
42.6,56.29,72
42.63,54.38,72
42.66,56.25,72
42.7,69.62,72
42.73,59.17,72
42.77,60.43,72
42.8,60.26,72
42.83,51.75,60
42.87,59.39,72
42.9,62.34,72
42.93,62.02,72
42.96,57.52,60
42.99,56.81,72
43.03,55.22,72
43.06,57.84,72
43.09,60.84,72
43.12,60.06,60
43.16,54.61,72
43.19,54.05,72
43.23,64.48,60
43.26,57.32,60
43.31,55.42,72
43.35,64.86,72
43.38,61.42,72
43.41,57.44,72
43.45,58.01,60
43.48,58.03,72
43.52,65.36,72
43.55,60.4,72
43.58,56.98,60
43.61,55.28,60
43.66,56.62,60
43.7,57.55,60
43.75,55.68,60
43.78,55.84,60
43.82,55.8,60
43.85,61.09,60
43.88,64.73,72
43.91,56.48,60
43.95,59.49,60
43.98,52.92,72
44.01,53.82,72
44.05,52.85,72
44.07,55.68,72
44.11,48.58,72
44.14,48.61,72
44.18,54.25,60
44.21,55.63,60
44.25,57.55,60
44.28,54.03,60
44.32,53.02,60
44.35,50.71,72
44.38,51.44,60
44.41,56.47,60
44.45,52.22,72
44.49,56.73,72
44.53,48.78,60
44.56,50.7,60
44.6,56.77,72
44.65,51.25,60
44.69,54.49,72
44.75,57.69,72
44.8,59.13,72
44.83,58.8,72
44.9,54.65,60
44.95,55.94,60
44.99,62.41,60
45.03,61.28,60
45.06,57.47,72
45.1,58.46,72
45.15,55.97,72
45.18,60.78,72
45.21,60.48,72
45.26,64.84,60
45.3,57.86,72
45.33,62.13,60
45.36,58.91,48
45.39,58.04,48
45.43,56.74,48
45.48,59.25,72
45.53,57.59,72
45.56,59.41,72
45.59,58.86,72
45.63,61.7,72
45.66,60.12,72
45.7,55.21,156
45.73,55.77,156
45.77,56.94,48
45.79,57.99,48
45.83,55.88,72
45.86,58.05,156
45.9,58.19,48
45.93,56.41,156
45.96,58.8,48
46.0,51.8,72
46.03,59.1,48
46.06,57.44,48
46.11,60.74,48
46.14,55.81,156
46.18,69.73,48
46.21,61.7,48
46.26,58.54,48
46.3,61.8,48
46.35,54.82,48
46.38,62.04,48
46.41,58.74,48
46.45,55.76,96
46.48,56.07,48
46.52,61.44,48
46.56,59.24,48
46.6,58.58,48
46.65,58.55,96
46.68,54.19,48
46.71,55.98,96
46.75,60.6,96
46.78,58.37,48
46.82,54.15,48
46.85,63.66,48
46.9,55.96,48
46.93,58.21,48
46.97,53.09,48
47.0,55.52,48
47.03,51.37,120
47.07,53.32,48
47.09,60.18,120
47.12,57.16,120
47.15,59.96,48
47.19,59.7,48
47.22,52.26,144
47.27,58.09,48
47.31,55.44,144
47.35,56.04,120
47.38,58.6,48
47.41,50.29,120
47.44,60.95,144
47.48,56.24,120
47.51,53.91,60
47.55,59.35,120
47.6,57.93,120
47.63,56.3,120
47.66,52.91,48
47.7,50.47,144
47.74,50.18,48
47.78,57.34,144
47.81,52.41,120
47.85,52.09,120
47.88,52.26,120
47.91,52.02,144
47.95,55.18,60
48.0,58.98,60
48.05,56.36,60
48.08,55.56,60
48.11,53.95,48
48.15,58.87,144
48.18,58.4,144
48.21,54.76,144
48.24,57.71,60
48.28,51.88,144
48.31,52.11,72
48.35,52.59,60
48.4,54.37,144
48.44,56.29,144
48.48,51.62,144
48.51,51.5,144
48.55,50.36,144
48.58,53.13,144
48.63,57.26,108
48.67,50.46,144
48.71,54.06,60
48.75,53.04,144
48.78,59.05,144
48.81,56.42,60
48.86,54.4,60
48.89,53.17,144
48.93,54.79,108
48.96,56.84,60
49.0,52.96,144
49.05,57.01,144
49.1,55.45,108
49.13,53.91,108
49.17,57.55,60
49.2,55.83,108
49.23,53.24,48
49.27,54.9,60
49.3,55.58,60
49.33,53.88,72
49.37,58.45,72
49.4,51.64,108
49.43,52.35,108
49.47,53.05,108
49.5,51.57,108
49.53,55.25,72
49.57,56.09,72
49.6,54.65,72
49.63,55.77,72
49.67,52.24,60
49.7,52.24,60
49.73,58.55,48
49.76,52.39,60
49.8,58.63,72
49.83,60.35,72
49.86,56.43,72
49.9,58.37,72
49.93,54.03,72
49.96,54.76,72
50.0,56.13,72
50.03,55.37,72
50.06,52.37,72
50.1,52.37,72
50.13,51.41,72
50.16,55.51,72
50.2,53.81,72
50.24,53.91,72
50.29,57.16,72
50.33,57.28,72
50.36,52.28,72
50.4,55.15,72
50.45,53.31,72
50.49,53.31,72
50.53,55.25,72
50.56,55.44,72
50.6,56.08,72
50.63,55.37,108
50.67,55.53,72
50.73,54.01,108
50.77,57.94,72
50.82,52.53,72
50.86,57.99,72
50.9,59.6,72
50.95,55.04,72
50.99,58.36,72
51.03,56.76,72
51.07,55.43,72
51.1,55.58,72
51.13,57.13,72
51.16,57.43,72
51.2,56.17,72
51.23,52.19,72
51.26,54.98,72
51.3,57.91,72
51.33,57.91,72
51.36,54.25,72
51.4,57.32,72
51.43,55.93,72
51.47,51.08,84
51.52,60.31,72
51.55,53.39,72
51.58,59.01,72
51.61,57.66,84
51.65,58.54,72
51.68,56.61,72
51.72,58.88,72
51.76,55.79,72
51.8,55.79,72
51.84,54.34,72
51.89,55.01,72
51.95,52.67,72
51.98,53.93,72
52.01,57.61,72
52.05,54.51,72
52.08,71.13,48
52.12,60.53,108
52.15,66.74,108
52.18,66.74,84
52.21,60.07,84
52.25,57.38,84
52.29,64.11,84
52.36,61.51,84
52.4,54.92,84
52.43,61.14,120
52.49,52.64,84
52.53,50.92,48
52.57,65.18,120
52.6,65.18,144
52.62,64.75,84
52.67,66.59,84
52.7,64.36,84
52.73,70.09,84
52.77,65.95,144
52.82,67.69,84
52.87,67.75,84
52.91,68.32,120
52.95,61.17,144
52.98,64.08,72
53.02,67.18,120
53.05,67.18,120
53.08,72.1,144
53.11,72.21,120
53.15,70.12,120
53.18,67.34,120
53.23,65.74,120
53.3,64.43,120
53.34,65.63,120
53.39,64.12,120
53.45,60.91,120
53.5,60.91,120
53.55,67.92,144
53.58,72.31,144
53.62,67.45,144
53.66,68.01,144
53.7,69.88,84
53.73,60.56,144
53.76,62.08,144
53.8,64.28,144
53.83,63.05,144
53.86,63.05,144
53.9,66.68,144
53.93,64.63,144
53.97,61.18,144
54.0,61.39,144
54.03,64.93,144
54.07,63.93,144
54.1,62.55,144
54.13,61.0,144
54.19,65.7,144
54.23,62.56,144
54.26,59.75,144
54.3,58.21,144
54.33,58.21,144
54.38,54.15,108
54.42,68.14,144
54.45,68.69,144
54.49,67.77,144
54.54,62.66,144
54.59,61.19,144
54.63,63.79,144
54.69,66.14,144
54.72,66.14,144
54.78,63.76,144
54.81,63.23,144
54.85,58.6,144
54.88,63.03,144
54.92,68.75,144
54.95,67.83,144
54.99,68.98,144
55.02,67.16,144
55.05,59.69,144
55.08,60.95,144
55.12,63.37,144
55.15,66.37,144
55.18,66.37,144
55.22,68.52,144
55.25,62.72,144
55.3,65.35,144
55.33,60.59,144
55.37,57.12,144
55.4,58.15,144
55.43,53.37,144
55.47,53.08,144
55.51,50.93,144
55.54,47.65,144
55.6,53.72,144
55.65,56.34,156
55.69,49.01,156
55.72,54.41,156
55.75,54.82,156
55.78,51.14,156
55.81,54.63,156
55.85,54.32,156
55.89,49.81,156
55.93,49.43,156
55.98,48.55,156
56.02,49.7,96
56.05,55.5,156
56.08,43.7,96
56.12,50.7,156
56.15,52.94,156
56.18,52.21,156
56.22,53.78,156
56.27,57.96,156
56.3,60.09,156
56.33,58.89,156
56.35,53.33,156
56.41,59.1,156
56.45,45.89,132
56.48,41.96,48
56.53,35.11,60
56.57,35.52,60
56.61,31.68,48
56.65,39.28,132
56.68,47.5,132
56.72,46.93,132
56.77,35.56,132
56.82,36.97,132
56.85,43.91,132
56.88,34.6,132
56.92,41.48,132
56.95,40.81,132
56.98,44.59,132
57.03,38.68,132
57.06,33.05,132
57.11,28.36,120
57.17,30.4,132
57.2,46.72,132
57.24,30.54,132
57.28,38.85,132
57.32,33.57,132
57.35,43.67,132
57.38,45.11,120
57.42,34.97,132
57.47,34.7,132
57.52,42.88,132
57.55,26.07,132
57.59,34.33,132
57.63,30.44,132
57.67,27.18,132
57.7,30.06,132
57.74,29.15,132
57.77,34.01,132
57.83,35.49,60
57.89,30.52,132
57.96,36.88,132
58.0,33.79,132
58.07,30.87,132
58.15,30.18,132
58.19,38.26,60
58.26,39.92,60
58.33,30.68,132
58.37,43.88,60
58.42,28.19,60
58.45,32.41,60
58.51,35.76,120
58.54,31.84,120
58.57,34.69,120
58.61,44.28,120
58.65,44.96,120
58.68,46.19,120
58.72,40.76,132
58.75,39.59,132
58.78,42.07,132
58.84,35.22,60
58.87,43.73,132
58.91,45.64,132
58.95,36.78,60
58.99,38.42,60
59.05,44.45,60
59.1,41.63,60
59.14,44.49,60
59.17,29.73,60
59.2,29.09,60
59.24,28.72,120
59.29,38.45,120
59.34,46.64,120
59.39,40.21,120
59.42,37.34,60
59.45,31.21,120
59.49,37.96,120
59.54,42.55,60
59.57,37.35,120
59.62,40.96,120
59.65,30.59,120
59.7,38.22,120
59.73,36.62,120
59.77,34.8,120
59.83,39.88,120
59.87,36.44,120
59.91,37.06,120
59.95,26.53,60
59.98,46.74,120
60.01,26.71,60
60.05,32.66,60
60.11,36.67,120
60.15,40.27,120
