Time (s),Signal (Green),BPM
106.9,39.57,72
106.93,31.02,72
106.96,33.97,96
107.0,32.06,96
107.03,27.77,96
107.06,37.71,144
107.09,35.57,144
107.12,39.91,60
107.15,31.98,144
107.2,46.17,60
107.23,46.17,60
107.26,43.68,84
107.29,35.29,84
107.35,35.95,84
107.38,34.55,84
107.41,41.84,84
107.45,44.44,84
107.48,46.51,96
107.51,42.86,96
107.54,40.89,84
107.57,36.67,84
107.6,44.34,96
107.64,33.78,60
107.66,33.78,60
107.7,38.12,84
107.73,27.25,60
107.76,26.93,60
107.79,37.46,60
107.82,33.48,60
107.85,34.9,84
107.89,31.28,60
107.92,44.92,60
107.95,32.02,60
108.0,28.42,84
108.04,31.28,84
108.07,33.37,84
108.1,33.37,60
108.14,30.46,84
108.16,29.79,84
108.2,36.7,84
108.23,35.62,60
108.26,30.95,60
108.29,35.8,60
108.34,26.91,60
108.37,28.29,60
108.4,34.81,60
108.43,35.85,60
108.47,37.73,84
108.51,38.64,84
108.54,38.64,60
108.57,34.89,60
108.6,36.11,60
108.64,30.99,60
108.69,36.79,60
108.72,32.97,60
108.75,34.45,60
108.79,37.49,60
108.82,32.76,60
108.85,34.54,60
108.88,39.51,60
108.91,32.52,60
108.94,32.52,60
108.97,31.91,60
109.01,29.47,60
109.04,36.06,60
109.07,26.53,84
109.1,33.88,60
109.13,36.3,60
109.16,39.77,60
109.2,34.21,60
109.24,34.26,60
109.27,31.72,60
109.3,31.05,60
109.33,29.58,60
109.36,29.58,60
109.39,34.28,60
109.42,36.91,48
109.45,31.38,60
109.49,31.07,60
109.51,29.78,60
109.55,38.45,96
109.6,31.36,60
109.64,34.59,60
109.67,32.19,60
109.7,39.17,72
109.73,40.14,72
109.76,35.94,60
109.8,35.94,48
109.83,27.08,60
109.86,36.03,60
109.89,33.3,96
109.92,40.03,60
109.95,40.53,60
110.0,38.4,60
110.04,39.92,60
110.07,36.17,72
110.1,45.34,60
110.14,40.91,60
110.17,40.75,60
110.2,43.59,60
110.23,43.59,60
110.26,44.99,60
110.29,52.95,48
110.32,49.47,48
110.35,43.32,60
110.4,51.88,60
110.43,48.91,60
110.47,53.38,60
110.51,51.22,60
110.54,44.96,60
110.57,45.65,60
110.6,47.72,60
110.64,47.72,60
110.68,49.94,84
110.71,53.63,84
110.74,51.04,60
110.79,52.18,60
110.82,58.64,60
110.86,50.49,60
110.9,48.6,60
110.93,41.62,60
110.96,42.2,48
111.0,49.56,60
111.04,47.38,60
111.07,45.93,60
111.1,45.93,60
111.13,50.53,60
111.16,52.35,60
111.19,50.55,60
111.22,45.63,60
111.25,45.22,60
111.28,44.39,60
111.31,51.47,60
111.34,44.68,60
111.38,37.82,60
111.41,48.56,60
111.44,49.74,60
111.48,51.27,60
111.52,51.27,48
111.55,47.23,60
111.58,48.13,60
111.61,52.46,60
111.64,49.15,60
111.69,50.62,60
111.72,46.78,60
111.75,45.17,60
111.78,53.68,168
111.81,50.13,168
111.84,40.69,132
111.87,45.26,60
111.9,43.61,168
111.94,43.61,60
111.97,37.6,168
112.0,48.03,60
112.04,42.42,60
112.07,45.69,60
112.1,44.53,60
112.14,50.49,60
112.17,46.68,60
112.2,47.48,60
112.23,42.5,132
112.26,41.78,60
112.29,38.55,60
112.32,38.55,60
112.35,30.95,96
112.4,43.05,132
112.43,36.58,96
112.47,32.72,96
112.5,28.27,96
112.53,42.23,120
112.57,31.92,132
112.6,42.53,96
112.64,41.26,96
112.69,40.62,120
112.74,43.87,96
112.78,41.84,96
112.81,41.84,120
112.84,40.36,120
112.87,40.28,120
112.9,44.14,120
112.93,39.77,96
112.96,38.79,96
112.99,41.5,120
113.02,39.21,120
113.05,42.99,120
113.08,45.39,120
113.11,49.4,120
113.15,47.0,120
113.18,38.69,120
113.21,37.87,120
113.24,36.4,120
113.27,43.49,120
113.3,37.52,156
113.33,38.23,156
113.36,42.55,156
113.4,40.52,120
113.43,40.18,120
113.46,43.57,120
113.49,43.19,120
113.53,43.02,120
113.56,38.52,120
113.6,38.43,120
113.63,32.13,96
113.68,41.7,120
113.72,45.54,156
113.75,43.54,120
113.78,42.14,120
113.81,38.45,120
113.84,42.46,120
113.88,41.33,120
113.91,35.79,120
113.94,37.08,120
113.97,38.7,120
114.0,36.51,120
114.04,37.9,120
114.08,30.0,156
114.11,33.37,120
114.14,36.59,120
114.17,31.43,120
114.2,32.99,156
114.23,36.15,156
114.26,38.75,72
114.31,43.44,72
114.34,46.65,72
114.37,44.26,72
114.4,42.26,132
114.43,42.37,72
114.46,39.29,132
114.5,41.27,72
114.53,39.43,84
114.57,35.38,132
114.6,46.66,132
114.63,45.39,132
114.66,35.74,72
114.69,38.06,72
114.73,40.54,132
114.76,43.54,132
114.79,39.35,108
114.82,39.37,132
114.85,42.15,108
114.88,40.0,132
114.93,40.57,132
114.96,39.28,132
114.99,39.07,132
115.03,39.93,132
115.07,45.85,132
115.1,39.4,132
115.13,33.63,108
115.16,38.88,132
115.19,44.62,132
115.22,44.54,132
115.25,41.26,84
115.28,40.5,132
115.33,39.87,108
115.36,45.43,132
115.4,36.65,132
115.43,39.84,132
115.46,39.79,132
115.49,42.28,84
115.52,39.47,132
115.56,41.84,132
115.59,32.24,108
115.63,41.2,132
115.66,36.86,108
115.69,39.61,108
115.72,39.3,108
115.77,41.08,132
115.8,39.16,108
115.83,38.14,108
115.86,38.67,108
115.89,36.38,108
115.92,40.97,108
115.96,38.41,108
115.99,45.2,108
116.02,39.27,108
116.05,41.13,108
116.08,36.98,108
116.12,44.35,108
116.15,37.94,108
116.19,39.26,108
116.23,37.06,108
116.26,42.93,108
116.29,37.51,108
116.32,35.25,108
116.36,39.62,108
116.39,40.21,108
116.42,40.26,72
116.45,38.83,72
116.48,38.47,108
116.51,40.94,108
116.55,38.29,72
116.58,38.99,72
116.64,41.21,72
116.69,36.36,72
116.74,40.76,72
116.78,38.1,108
116.82,40.71,72
116.85,40.57,72
116.88,43.6,72
116.92,39.21,72
116.95,34.72,72
116.98,40.81,72
117.04,38.75,72
117.07,43.5,72
117.1,37.31,72
117.13,38.08,72
117.16,38.7,72
117.19,39.82,72
117.23,42.43,72
117.26,35.57,72
117.29,41.13,72
117.32,39.58,72
117.35,36.95,72
117.38,42.45,72
117.41,37.2,72
117.44,35.74,72
117.48,46.92,72
117.54,35.47,72
117.57,34.41,84
117.6,35.87,72
117.63,41.76,72
117.68,39.68,72
117.71,38.63,72
117.74,42.28,72
117.77,37.21,84
117.8,33.34,144
117.83,37.86,84
117.86,41.22,84
117.89,39.86,72
117.92,42.75,84
117.96,33.08,72
117.99,41.26,84
118.02,34.69,72
118.05,39.45,72
118.08,38.76,72
118.11,44.1,72
118.14,39.02,72
118.17,34.12,72
118.21,40.86,72
118.24,43.49,72
118.27,42.9,72
118.3,42.55,72
118.33,34.03,48
118.36,40.38,108
118.39,44.79,72
118.42,46.14,72
118.45,49.35,72
118.48,53.14,72
118.51,53.4,72
118.54,48.04,72
118.57,46.53,72
118.61,54.19,72
118.64,46.34,72
118.67,51.73,72
118.7,47.12,72
118.73,48.06,72
118.76,51.73,72
118.79,52.52,72
118.82,54.78,72
118.85,47.97,72
118.88,51.8,72
118.92,54.06,72
118.95,56.89,72
118.98,49.96,72
119.02,49.08,72
119.05,41.41,48
119.08,55.88,72
119.11,44.92,72
119.16,49.16,72
119.19,45.63,72
119.22,44.86,72
119.25,45.79,144
119.29,43.98,48
119.32,53.5,48
119.35,44.72,144
119.38,50.79,48
119.41,43.71,72
119.45,49.59,48
119.48,49.2,48
119.54,49.02,60
119.58,48.17,72
119.61,48.88,72
119.65,48.73,48
119.69,55.9,48
119.72,53.41,144
119.75,46.34,72
119.78,44.53,60
119.81,43.9,48
119.84,45.4,60
119.87,45.95,48
119.9,45.83,72
119.93,43.97,48
119.97,46.16,72
120.0,49.58,72
120.03,46.5,60
120.06,50.69,72
120.09,40.77,48
120.12,39.16,48
120.15,46.33,60
120.18,47.61,60
120.22,44.13,60
120.26,51.03,60
120.29,52.65,60
120.32,42.62,48
120.35,45.04,60
120.38,43.28,72
120.42,42.07,72
120.46,51.2,48
120.51,41.04,72
120.55,45.27,72
120.59,46.95,60
120.61,42.56,72
120.65,40.04,60
120.68,45.52,60
120.71,48.64,48
120.74,45.12,72
120.77,48.87,72
120.8,45.85,72
120.83,47.55,72
120.86,43.09,60
120.89,42.88,60
120.92,42.03,60
120.96,49.11,60
120.99,46.18,60
121.02,48.34,60
121.05,42.67,48
121.08,43.87,60
121.11,47.88,60
121.14,49.25,60
121.21,45.52,60
121.27,45.52,60
121.3,49.79,60
121.33,54.94,60
121.36,42.54,72
121.39,54.39,60
121.42,44.31,108
121.46,41.0,72
121.48,54.29,60
121.51,48.68,108
121.54,42.93,60
121.58,45.31,60
121.61,44.1,60
121.64,37.64,60
121.67,37.64,60
121.7,38.67,60
121.73,40.81,72
121.76,32.65,60
121.79,34.94,60
121.82,26.62,60
121.86,25.36,60
121.89,29.47,60
121.92,33.23,96
121.95,34.13,48
122.0,27.36,96
122.04,24.17,96
122.07,24.17,96
122.1,26.89,60
122.13,23.57,96
122.16,17.95,72
122.19,15.46,96
122.23,23.89,60
122.26,27.49,60
122.29,33.73,60
122.32,23.73,60
122.35,25.77,60
122.4,28.45,156
122.44,27.72,60
122.48,28.02,60
122.5,28.02,60
122.54,28.38,60
122.58,34.09,60
122.61,31.15,60
122.65,36.3,60
122.68,38.84,60
122.71,34.9,60
122.74,33.63,60
122.77,31.68,60
122.8,42.06,60
122.83,37.02,60
122.87,31.02,60
122.9,31.38,60
122.93,31.38,60
122.96,36.31,60
122.99,34.8,60
123.02,39.39,60
123.05,48.9,60
123.08,51.72,60
123.11,44.49,60
123.15,55.06,60
123.2,47.12,60
123.23,37.32,156
123.27,40.46,60
123.3,32.8,156
123.33,34.72,156
123.36,34.72,156
123.36,34.72,156
123.36,34.72,156
123.36,34.72,156
123.36,34.72,156
123.36,34.72,156
123.55,26.81,96
123.6,28.14,96
123.64,31.4,156
123.67,41.84,156
123.7,32.5,84
123.73,43.47,48
123.76,43.47,84
123.79,30.95,156
123.82,33.71,156
123.86,39.91,84
123.89,31.98,144
123.92,31.5,108
123.95,38.45,156
124.0,31.24,144
124.04,48.05,156
124.09,46.25,156
124.12,33.92,84
124.15,40.54,156
124.18,29.36,156
124.22,29.36,48
124.25,40.31,84
124.28,51.55,108
124.31,36.72,156
124.31,36.72,156
124.37,53.02,156
124.41,32.06,48
124.45,37.29,108
124.49,56.67,96
124.52,31.93,108
124.57,29.27,108
124.6,30.66,108
124.63,60.23,84
124.66,60.23,72
124.69,27.5,108
124.73,27.05,108
124.76,32.01,144
124.79,53.29,108
124.82,36.59,108
124.85,33.21,96
124.88,31.76,96
124.91,34.07,108
124.94,27.1,108
124.97,40.6,144
125.01,37.38,144
125.04,39.65,48
125.08,39.65,96
125.11,39.89,96
125.15,39.05,144
125.18,37.47,108
125.21,29.93,108
125.24,39.43,96
125.27,27.88,144
125.3,50.78,144
125.33,55.73,144
125.36,27.14,96
125.4,42.68,108
125.43,41.77,144
125.46,41.77,144
125.49,30.1,48
125.52,34.2,48
125.55,32.05,48
125.6,44.88,96
125.64,37.01,108
125.67,34.9,96
125.7,43.77,96
125.73,30.79,48
125.77,30.31,96
125.8,27.82,96
125.83,48.64,144
125.87,40.67,144
125.9,40.67,96
125.94,36.94,96
125.97,34.32,96
126.0,33.92,96
126.03,38.85,144
126.03,38.85,144
126.1,38.23,144
126.13,38.03,144
126.17,27.11,96
126.2,35.18,96
126.23,36.42,144
126.26,33.42,96
126.29,55.42,48
126.32,55.42,48
126.35,36.43,144
126.4,49.22,96
126.43,29.8,144
126.47,46.1,144
126.5,29.74,144
126.54,39.87,144
126.57,30.73,96
126.63,31.06,144
126.66,35.55,144
126.69,40.39,144
126.72,28.19,144
126.72,28.19,144
126.72,28.19,144
126.83,40.11,144
126.88,50.77,120
126.91,38.53,144
126.94,27.49,144
126.94,27.49,144
127.0,41.95,144
127.0,41.95,144
127.06,41.22,144
127.09,39.62,120
127.12,37.15,144
127.16,49.48,144
127.19,49.48,144
127.19,49.48,144
127.25,34.8,144
127.28,27.95,120
127.31,36.84,144
127.34,41.24,144
127.37,40.89,144
127.4,39.92,120
127.43,46.09,120
127.43,46.09,120
127.5,38.41,120
127.53,39.07,120
127.53,39.07,120
127.59,37.33,120
127.64,55.72,144
127.68,46.45,120
127.71,45.76,120
127.71,45.76,120
127.71,45.76,120
127.71,45.76,120
127.83,37.4,120
127.83,37.4,120
127.9,36.13,120
127.93,37.77,120
127.96,43.31,120
127.99,38.88,120
128.02,40.86,120
128.08,44.89,120
128.11,38.41,120
128.15,54.57,120
128.18,49.63,120
128.21,47.1,120
128.24,42.56,120
128.27,39.29,120
128.3,42.56,120
128.33,35.41,120
128.36,38.3,120
128.4,27.38,120
128.43,49.65,60
128.47,43.1,120
128.51,45.4,120
128.54,46.93,120
128.57,39.17,120
128.6,25.96,60
128.63,41.67,120
128.66,48.69,120
128.69,36.63,120
128.69,36.63,120
128.75,31.41,120
128.79,36.87,120
128.79,36.87,120
128.85,44.54,120
128.9,45.4,120
128.94,32.09,120
128.94,32.09,120
128.94,32.09,120
128.94,32.09,120
128.94,32.09,120
129.11,42.74,132
129.14,37.81,132
129.17,36.55,72
129.17,36.55,72
129.23,45.43,72
129.26,39.69,132
129.26,39.69,132
129.26,39.69,132
129.37,33.89,132
129.37,33.89,132
129.43,34.9,132
129.46,33.21,132
129.49,37.6,132
129.52,36.5,132
129.55,39.06,132
129.59,53.76,60
129.62,31.41,132
129.65,45.14,132
129.68,30.72,120
129.71,32.02,120
129.76,34.14,72
129.8,48.21,132
129.85,42.6,120
129.88,35.43,132
129.88,35.43,132
129.94,44.18,60
129.98,57.33,72
130.01,42.31,132
130.01,42.31,132
130.07,33.24,132
130.1,33.13,132
130.13,31.9,120
130.16,31.51,132
130.19,61.06,132
130.19,61.06,132
130.26,31.1,60
130.29,27.11,156
130.32,36.59,132
130.37,56.75,108
130.39,48.08,48
130.43,48.16,48
130.46,43.38,168
130.49,28.07,168
130.52,43.06,132
130.55,33.55,108
130.55,33.55,108
130.63,43.73,132
130.66,48.02,132
130.69,45.86,132
130.72,38.36,132
130.75,34.1,132
130.78,37.51,168
130.82,40.42,132
130.85,33.26,168
130.88,41.4,132
130.92,41.12,132
130.95,40.28,132
130.98,35.02,132
131.03,46.04,168
131.03,46.04,168
131.1,36.41,132
131.13,35.24,132
131.16,39.45,168
131.19,39.32,168
131.22,41.14,132
131.25,50.55,132
131.28,44.34,132
131.31,37.89,168
131.35,42.46,168
131.38,51.21,168
131.41,48.71,168
131.46,49.15,132
131.5,44.72,132
131.53,57.28,168
131.56,49.78,168
131.59,26.92,168
131.62,30.25,168
131.67,33.77,168
131.7,41.05,84
131.73,56.83,132
131.76,51.05,132
131.8,42.62,132
131.8,42.62,132
131.8,42.62,132
131.8,42.62,132
131.93,39.93,132
131.96,53.83,84
131.99,26.39,132
132.02,38.85,132
132.06,48.37,84
132.09,43.15,84
132.09,43.15,84
132.15,43.0,132
132.18,43.81,132
132.21,38.69,132
132.24,46.93,48
132.29,30.35,84
132.32,24.67,84
132.32,24.67,84
132.39,39.96,132
132.42,36.91,132
132.42,36.91,132
132.42,36.91,132
132.52,46.0,132
132.55,38.81,132
132.55,38.81,132
132.62,33.71,132
132.65,56.91,96
132.68,44.91,132
132.68,44.91,132
132.76,35.69,132
132.79,35.01,132
132.82,39.23,132
132.82,39.23,132
132.82,39.23,132
132.91,39.23,132
132.95,35.5,96
132.99,26.42,60
133.02,33.07,132
133.05,33.74,132
133.05,33.74,132
133.11,47.04,132
133.15,33.93,132
133.19,47.03,132
133.22,53.25,132
133.25,41.45,132
133.28,34.45,132
133.32,46.17,132
133.35,55.66,96
133.38,45.88,132
133.41,49.32,132
133.44,49.33,132
133.47,56.26,132
133.51,50.54,132
133.56,50.49,132
133.6,47.91,180
133.63,52.08,96
133.66,52.04,132
133.69,50.32,132
133.72,47.4,132
133.75,48.05,132
133.78,53.9,96
133.81,51.91,120
133.84,51.66,96
133.87,48.96,132
133.91,51.5,132
133.94,43.03,180
133.99,44.12,120
134.03,51.01,120
134.06,35.6,120
134.09,36.99,120
134.12,31.81,120
134.15,37.1,120
134.18,30.46,120
134.21,29.72,120
134.24,29.93,120
134.27,25.25,120
134.31,27.16,120
134.34,28.33,120
134.37,32.39,120
134.42,27.32,120
134.46,21.82,60
134.49,22.75,120
134.52,37.53,48
134.55,25.73,120
134.58,31.83,60
134.61,19.89,180
134.64,32.6,120
134.67,32.12,120
134.71,25.79,60
134.74,22.0,84
134.77,32.97,120
134.82,20.59,60
134.86,21.22,60
134.89,25.61,60
134.92,20.44,60
134.95,24.0,108
134.98,25.48,108
135.01,26.24,108
135.05,19.29,120
135.08,22.94,60
135.11,24.2,60
135.14,28.07,84
135.17,32.95,60
135.22,31.7,84
135.25,23.43,84
135.28,24.28,84
135.31,24.17,96
135.35,22.37,96
135.39,28.52,60
135.42,22.67,96
135.45,30.16,48
135.48,26.96,96
135.51,27.59,60
135.54,25.45,60
135.6,30.76,60
135.64,30.76,60
135.67,21.75,108
135.7,34.43,60
135.73,31.29,60
135.76,27.32,60
135.79,28.18,108
135.82,35.91,108
135.85,41.34,108
135.88,36.38,108
135.91,33.96,108
135.95,37.45,108
136.0,37.03,108
136.04,37.49,60
136.07,37.49,60
136.11,34.4,60
136.15,35.49,60
136.18,37.91,108
136.21,44.49,108
136.27,47.36,60
136.31,39.41,48
136.34,42.88,108
136.37,45.22,108
136.4,45.95,108
136.43,39.48,108
136.46,46.69,108
136.49,42.63,108
136.52,42.63,108
136.56,35.26,120
136.59,37.97,108
136.62,35.01,120
136.65,43.17,48
136.68,37.58,108
136.71,30.31,60
136.74,29.5,96
136.77,33.74,48
136.8,27.52,96
136.84,30.56,48
136.87,34.72,48
136.9,34.72,48
136.93,37.94,48
136.96,29.83,96
136.99,27.6,96
137.02,34.46,96
137.05,29.64,96
137.08,40.85,48
137.11,41.71,96
137.14,33.36,96
137.22,30.48,96
137.26,28.5,96
137.29,28.42,48
137.32,32.88,48
137.35,32.88,96
137.38,32.66,96
137.41,31.83,96
137.44,35.18,96
137.47,32.6,96
137.5,33.95,96
137.54,29.81,96
137.56,30.81,96
137.61,34.82,96
137.64,35.18,96
137.67,34.49,96
137.7,40.6,96
137.73,33.19,96
137.77,33.19,48
137.8,28.45,96
137.83,42.11,48
137.86,41.52,96
137.89,42.51,48
137.92,39.51,96
137.95,46.05,72
138.0,44.19,72
138.03,50.44,96
138.07,37.86,72
138.1,50.94,48
138.15,48.93,96
138.19,52.8,72
138.22,52.8,72
138.25,49.45,72
138.28,46.94,48
138.31,50.47,72
138.34,50.66,72
138.39,50.02,72
138.42,48.91,72
138.45,54.28,72
138.48,61.14,72
138.51,60.01,72
138.54,61.94,72
138.6,53.38,72
138.63,53.38,72
138.68,55.66,72
138.71,65.39,72
138.75,75.86,72
138.78,83.82,72
138.81,57.96,72
138.84,54.13,72
138.87,57.55,72
138.9,57.96,72
138.93,64.3,72
138.96,62.98,72
139.0,62.69,72
139.03,63.14,72
139.06,63.14,108
139.09,61.37,72
139.12,63.85,108
139.15,59.1,72
139.18,56.28,108
139.21,58.78,108
139.24,57.04,108
139.27,55.63,72
139.31,53.49,108
139.34,56.4,72
139.37,53.76,108
139.4,52.97,72
139.43,49.24,72
139.46,49.24,72
139.49,47.73,60
139.52,45.26,108
139.55,47.01,108
139.6,44.23,108
139.63,47.53,108
139.7,44.67,108
139.75,44.1,108
139.78,45.39,108
139.82,42.34,108
139.85,43.12,108
139.88,44.37,108
139.91,44.08,108
139.94,44.08,60
139.97,42.95,108
140.0,44.39,108
140.03,40.59,108
140.07,43.6,60
140.1,43.13,108
140.13,47.74,108
140.18,43.9,108
140.22,45.85,84
140.26,46.82,84
140.29,43.72,108
140.34,42.29,108
140.4,44.99,108
140.44,46.91,72
140.47,42.47,108
140.5,48.21,72
140.53,44.23,108
140.59,42.62,108
140.62,44.33,108
140.67,40.33,108
140.73,45.07,108
140.8,40.46,72
140.84,44.13,108
140.87,40.71,72
140.9,44.28,108
140.93,42.98,108
140.96,40.87,108
140.99,43.13,108
141.03,43.21,108
141.07,44.72,108
141.12,41.46,108
141.17,44.36,108
141.21,44.36,108
141.24,44.97,60
141.27,43.81,60
141.3,49.36,60
141.34,45.95,60
141.37,43.17,60
141.4,41.56,108
141.43,43.15,60
141.46,42.92,108
141.49,39.16,60
141.54,40.62,60
141.57,43.01,60
141.6,44.37,108
141.63,42.27,60
141.66,46.16,60
141.69,39.85,60
141.72,43.77,108
141.78,43.03,60
141.82,44.24,60
141.84,42.49,108
141.88,44.25,60
141.9,45.23,60
141.94,41.45,108
141.97,43.51,108
142.0,44.69,60
142.03,38.39,60
142.06,40.52,84
142.09,43.87,108
142.12,39.21,84
142.15,44.02,60
142.19,41.58,60
142.22,43.8,108
142.28,42.06,84
142.31,43.48,48
142.35,43.72,48
142.39,44.63,84
142.42,43.68,84
142.45,44.45,84
142.48,43.16,84
142.51,41.23,60
142.54,40.88,60
142.57,43.26,84
142.6,44.01,84
142.63,43.07,60
142.68,46.03,108
142.73,46.33,108
142.77,47.88,108
142.8,47.16,108
142.83,43.85,108
142.88,44.86,108
142.91,41.1,108
142.94,45.64,108
142.97,41.8,48
143.0,44.45,48
143.04,42.5,48
143.07,46.65,108
143.1,42.9,108
143.16,42.96,108
143.19,40.48,108
143.22,43.89,108
143.25,45.05,108
143.3,42.64,48
143.33,38.77,108
143.36,46.59,48
143.39,40.53,48
143.43,39.33,48
143.47,40.39,48
143.52,44.38,48
143.55,39.31,108
143.58,39.33,108
143.61,45.17,48
143.64,44.21,72
143.67,40.84,72
143.7,43.68,48
143.73,41.48,156
143.77,44.27,48
143.81,35.43,72
143.86,42.27,48
143.89,42.46,48
143.92,44.87,48
143.95,44.33,60
144.0,44.65,72
144.03,41.74,72
144.06,46.95,48
144.09,41.03,48
144.12,47.41,48
144.15,43.51,48
144.18,46.76,72
144.25,45.05,48
144.29,44.41,48
144.32,45.22,132
144.35,41.96,48
144.39,41.98,48
144.42,42.11,84
144.46,44.94,132
144.5,43.0,132
144.53,45.82,132
144.56,49.31,132
144.59,50.7,132
144.62,46.31,132
144.65,42.91,132
144.72,44.28,132
144.75,47.03,48
144.81,41.53,132
144.84,47.65,48
144.88,44.45,132
144.91,45.52,132
144.95,41.85,72
144.98,46.26,132
145.01,47.89,132
145.04,51.84,132
145.07,45.89,132
