Time (s),Signal (Green),BPM
145.1,44.57,132
145.15,43.12,132
145.19,47.24,132
145.22,40.66,132
145.26,48.5,132
145.29,44.56,132
145.32,43.95,132
145.35,47.62,132
145.38,43.76,132
145.41,44.1,132
145.44,47.08,132
145.48,41.67,144
145.5,48.45,132
145.54,45.98,132
145.57,42.97,132
145.63,40.61,144
145.68,42.63,144
145.72,44.36,132
145.75,44.42,132
145.78,47.42,144
145.81,47.65,48
145.84,50.54,144
145.87,42.73,132
145.9,44.41,144
145.94,43.79,144
145.97,45.35,144
146.02,42.85,144
146.06,45.53,132
146.09,46.61,144
146.12,44.38,132
146.17,42.35,132
146.22,49.22,144
146.26,48.94,144
146.31,45.21,144
146.34,47.78,144
146.4,50.25,108
146.46,43.12,144
146.5,48.29,144
146.53,42.73,144
146.57,44.16,144
146.6,47.0,60
146.65,41.83,144
146.69,44.48,144
146.73,46.94,144
146.76,47.1,144
146.79,40.51,144
146.82,42.24,144
146.85,46.12,144
146.88,44.39,144
146.91,44.16,144
146.95,42.13,144
146.98,44.68,144
147.03,45.62,144
147.07,44.7,144
147.1,41.3,144
147.13,43.35,144
147.16,48.03,144
147.2,42.23,144
147.22,45.35,144
147.25,47.27,144
147.29,45.73,144
147.32,44.53,144
147.35,48.47,144
147.38,44.69,144
147.41,50.5,144
147.44,46.9,144
147.47,46.08,144
147.51,46.21,144
147.57,42.71,60
147.6,40.6,60
147.63,41.03,60
147.66,45.16,144
147.69,41.55,144
147.72,45.25,144
147.75,47.36,144
147.78,44.38,144
147.83,39.28,144
147.86,43.0,144
147.89,49.79,60
147.92,44.58,144
147.95,38.57,144
148.0,41.24,120
148.03,40.65,120
148.06,44.17,144
148.12,39.78,120
148.17,42.07,120
148.2,40.06,120
148.23,41.41,120
148.26,39.1,144
148.3,42.94,120
148.34,43.74,120
148.37,37.41,144
148.4,41.94,120
148.43,41.35,120
148.46,47.2,144
148.49,46.9,144
148.52,43.46,120
148.58,44.01,120
148.62,45.1,120
148.65,39.84,120
148.68,44.19,60
148.71,38.9,60
148.74,44.08,120
148.77,41.68,120
148.8,43.87,120
148.83,46.1,120
148.86,47.4,120
148.89,46.84,120
148.93,43.37,120
148.96,45.96,120
148.99,43.89,120
149.02,42.6,120
149.05,42.61,120
149.08,46.43,60
149.11,45.44,120
149.16,46.7,120
149.2,46.65,120
149.24,38.44,120
149.27,38.9,120
149.3,43.91,120
149.33,43.76,120
149.36,47.68,120
149.39,44.72,120
149.42,41.72,120
149.45,46.71,48
149.49,49.01,48
149.51,54.01,48
149.55,49.52,120
149.58,49.86,120
149.63,54.03,48
149.67,54.03,48
149.7,57.19,48
149.75,58.67,48
149.78,61.61,48
149.81,61.13,96
149.84,57.99,96
149.87,67.8,120
149.9,57.72,48
149.94,59.35,48
149.96,62.19,48
150.0,52.59,48
150.04,61.15,48
150.07,61.15,48
150.1,58.05,48
150.14,51.12,48
150.2,57.71,48
150.25,59.21,72
150.28,55.74,48
150.31,55.28,72
150.34,52.98,48
150.4,48.67,48
150.45,46.74,48
150.48,46.74,72
150.51,52.75,48
150.55,57.55,72
150.59,55.04,72
150.62,58.39,48
150.65,49.83,72
150.71,53.19,72
150.74,51.75,48
150.79,54.13,48
150.83,45.18,72
150.87,52.63,72
150.9,42.46,72
150.95,44.11,60
150.99,51.24,48
151.02,42.26,72
151.05,52.19,48
151.09,42.9,72
151.12,46.83,72
151.15,41.93,72
151.21,48.47,72
151.26,58.28,72
151.29,46.81,72
151.32,52.61,72
151.35,52.61,72
151.38,55.75,72
151.41,57.14,72
151.44,56.3,72
151.48,50.54,48
151.52,60.55,72
151.55,58.19,72
151.58,54.69,72
151.61,44.62,48
151.64,53.83,72
151.69,56.23,72
151.73,51.84,72
151.76,51.84,72
151.79,60.42,108
151.83,54.96,72
151.86,51.29,72
151.89,53.22,72
151.92,61.98,48
151.95,50.53,72
151.98,54.79,84
152.01,48.26,108
152.04,46.47,108
152.1,43.29,108
152.14,42.8,108
152.16,45.05,72
152.2,45.05,72
152.23,61.76,48
152.26,56.89,72
152.29,44.58,72
152.32,43.69,72
152.35,40.28,84
152.38,34.8,72
152.41,34.25,72
152.45,35.85,72
152.48,34.93,72
152.55,43.09,84
152.61,40.7,84
152.65,42.94,84
152.69,43.97,84
152.74,39.74,84
152.77,42.78,84
152.8,46.33,84
152.83,38.65,84
152.87,45.18,84
152.91,45.04,84
152.94,44.21,84
152.97,41.84,84
153.0,43.28,84
153.04,43.28,84
153.13,38.26,84
153.17,39.69,84
153.2,36.23,84
153.23,36.34,84
153.27,37.91,84
153.3,37.83,84
153.33,45.12,84
153.36,37.04,84
153.39,36.6,84
153.42,35.35,84
153.45,32.92,84
153.48,32.92,84
153.51,40.16,84
153.54,39.93,84
153.57,36.17,84
153.6,38.76,84
153.64,40.5,84
153.68,37.86,84
153.71,41.87,84
153.77,34.32,84
153.81,30.85,84
153.84,30.4,84
153.87,33.32,84
153.91,31.43,84
153.94,30.45,84
154.0,30.58,84
154.04,37.47,84
154.08,36.56,84
154.11,40.07,84
154.16,30.52,84
154.19,37.3,84
154.26,37.34,84
154.31,35.17,84
154.35,32.77,84
154.4,40.19,84
154.44,37.04,84
154.47,42.41,84
154.5,36.56,84
154.53,35.64,84
154.56,38.77,84
154.59,38.21,84
154.62,36.49,84
154.67,38.87,84
154.7,42.49,84
154.73,42.49,84
154.76,37.41,84
154.8,39.45,84
154.84,39.33,84
154.87,38.79,84
154.9,40.6,84
154.93,36.87,84
154.96,34.72,84
154.99,34.46,84
155.03,36.91,84
155.06,32.98,84
155.09,36.47,84
155.12,36.47,84
155.15,33.46,84
155.2,34.24,84
155.24,38.87,84
155.27,33.11,84
155.3,33.03,84
155.36,35.74,84
155.41,29.04,84
155.44,30.81,84
155.47,28.67,132
155.5,26.09,84
155.54,35.99,84
155.57,30.36,84
155.6,30.36,84
155.63,37.13,84
155.66,38.72,84
155.69,35.54,84
155.72,32.85,132
155.75,33.68,84
155.78,28.73,48
155.82,33.0,84
155.85,34.6,84
155.88,33.14,132
155.91,34.16,132
155.94,37.02,132
155.97,35.76,84
156.0,34.4,132
156.03,33.67,84
156.07,34.02,84
156.1,34.45,84
156.14,33.54,132
156.17,32.04,132
156.2,38.54,144
156.23,37.34,132
156.26,42.43,48
156.3,30.98,132
156.33,31.01,132
156.36,36.21,132
156.4,37.11,132
156.44,34.43,132
156.47,39.78,132
156.5,34.51,156
156.53,35.87,132
156.56,35.47,132
156.62,31.46,156
156.67,41.75,132
156.72,42.66,48
156.74,37.63,132
156.77,42.26,48
156.81,42.24,132
156.84,42.08,132
156.87,40.1,132
156.9,39.37,48
156.93,37.1,48
156.96,46.68,132
156.99,41.9,48
157.02,37.75,48
157.06,34.88,96
157.09,42.0,96
157.12,38.27,96
157.15,37.5,96
157.18,39.14,132
157.21,43.97,96
157.24,36.24,96
157.27,39.51,96
157.3,41.33,96
157.33,36.48,96
157.36,36.76,96
157.39,42.9,96
157.43,47.09,96
157.46,37.58,48
157.49,38.96,48
157.52,39.76,96
157.56,45.7,48
157.6,38.47,96
157.63,39.08,60
157.66,40.48,60
157.69,44.35,60
157.73,37.08,60
157.76,36.63,60
157.8,44.26,96
157.84,38.31,60
157.87,41.26,96
157.91,42.92,96
157.94,43.36,96
157.97,44.02,96
158.0,37.68,120
158.03,43.07,60
158.06,48.86,60
158.09,35.93,60
158.13,40.8,60
158.17,38.96,60
158.2,43.46,60
158.23,45.31,132
158.26,38.37,96
158.3,37.56,48
158.33,43.02,60
158.36,45.66,60
158.4,42.38,60
158.43,38.69,132
158.47,40.25,132
158.5,36.01,48
158.53,37.85,60
158.56,43.23,60
158.59,42.08,60
158.63,39.27,96
158.67,46.28,120
158.69,40.8,60
158.73,38.37,96
158.76,43.43,48
158.79,41.63,48
158.83,40.66,48
158.86,45.09,48
158.89,48.87,48
158.92,42.98,60
158.95,44.9,60
158.99,41.46,60
159.03,38.26,60
159.06,43.04,60
159.09,40.54,60
159.12,41.32,60
159.16,45.16,60
159.19,43.67,132
159.23,46.27,60
159.26,41.05,60
159.29,47.01,60
159.32,43.64,48
159.35,50.15,60
159.38,43.99,60
159.43,46.39,60
159.46,45.35,60
159.49,40.57,48
159.52,40.32,96
159.55,41.0,132
159.59,39.29,132
159.62,43.85,132
159.65,39.45,96
159.69,46.12,132
159.72,44.07,96
159.75,38.74,96
159.78,46.54,96
159.82,41.58,132
159.86,42.17,132
159.89,41.69,132
159.92,50.66,96
159.95,43.45,96
159.99,42.88,96
160.02,43.49,96
160.05,43.42,96
160.08,48.39,96
160.11,39.86,96
160.16,45.16,96
160.19,39.62,96
160.22,40.59,96
160.26,42.92,96
160.29,44.21,96
160.32,39.83,96
160.36,47.84,96
160.39,47.43,96
160.42,41.04,96
160.45,45.71,96
160.48,45.38,96
160.51,44.15,96
160.55,47.56,96
160.58,47.2,96
160.62,42.58,96
160.65,39.14,96
160.69,44.94,96
160.73,46.52,120
160.76,40.44,96
160.79,55.93,120
160.82,44.55,96
160.85,43.55,96
160.89,41.29,96
160.92,46.75,96
160.95,45.43,96
160.98,47.64,96
161.01,50.04,96
161.04,53.93,96
161.07,49.74,96
161.12,45.45,96
161.16,45.21,96
161.19,47.85,96
161.22,46.98,96
161.25,47.97,96
161.28,53.28,120
161.32,58.17,120
161.35,62.52,48
161.38,55.44,96
161.41,60.09,120
161.44,59.71,120
161.47,57.33,120
161.52,50.61,48
161.56,54.68,48
161.59,51.24,120
161.63,53.49,120
161.65,53.38,120
161.68,46.85,48
161.72,49.8,120
161.75,45.64,120
161.78,52.43,120
161.81,48.03,120
161.84,49.72,120
161.89,48.09,120
161.92,41.85,120
161.95,46.53,120
162.0,37.52,120
162.03,45.4,120
162.06,39.44,120
162.09,47.73,72
162.12,45.27,120
162.15,36.58,108
162.18,43.22,120
162.21,32.89,108
162.24,40.34,120
162.27,39.2,120
162.31,42.07,120
162.34,43.97,120
162.39,43.92,120
162.42,35.31,120
162.45,38.4,120
162.48,48.72,48
162.52,38.1,120
162.55,39.08,120
162.58,37.98,120
162.61,44.56,120
162.65,42.08,120
162.68,45.32,120
162.71,41.47,48
162.74,40.29,120
162.79,39.21,48
162.82,39.52,48
162.85,46.52,120
162.88,41.38,120
162.91,39.17,120
162.95,41.47,108
162.99,35.98,120
163.02,41.34,48
163.05,36.73,120
163.08,34.4,120
163.11,40.14,120
163.14,36.62,48
163.17,40.33,48
163.22,38.4,120
163.25,37.97,120
163.28,39.04,48
163.31,39.52,48
163.35,39.06,48
163.39,38.23,120
163.42,37.25,120
163.45,40.23,60
163.48,39.85,120
163.51,38.72,120
163.54,40.58,120
163.57,38.39,120
163.6,40.05,60
163.65,38.89,120
163.7,45.68,48
163.73,42.29,120
163.79,41.33,120
163.82,35.89,48
163.85,41.64,60
163.88,40.93,60
163.92,37.16,60
163.95,35.93,60
163.98,39.88,48
164.01,40.05,48
164.04,40.05,84
164.07,38.29,48
164.1,37.93,48
164.13,39.81,60
164.16,37.76,48
164.19,40.73,60
164.22,39.49,60
164.25,38.09,48
164.29,40.53,60
164.32,39.64,48
164.35,46.6,48
164.4,39.47,48
164.44,37.3,48
164.48,37.3,60
164.52,39.78,60
164.55,39.75,60
164.6,40.64,60
164.65,35.16,60
164.69,37.74,60
164.72,46.43,48
164.75,38.27,60
164.78,35.29,60
164.81,44.78,48
164.84,39.81,60
164.87,39.62,60
164.91,39.62,60
164.94,34.69,60
164.97,33.65,60
165.0,40.62,60
165.03,42.16,60
165.06,39.9,60
165.1,38.03,60
165.15,39.46,60
165.18,40.34,60
165.21,39.03,60
165.25,39.03,60
165.28,37.67,60
165.3,38.68,60
165.34,38.68,60
165.37,47.53,60
165.41,40.26,60
165.45,40.27,60
165.48,36.88,60
165.51,36.65,60
165.54,34.76,60
165.57,39.36,60
165.6,40.71,48
165.63,39.45,60
165.67,36.53,60
165.7,44.25,48
165.73,36.73,60
165.76,36.73,60
165.79,35.56,60
165.82,36.79,60
165.85,38.95,60
165.88,39.6,132
165.91,38.19,60
165.94,40.52,60
165.97,39.99,60
166.0,40.26,60
166.04,37.71,60
166.07,34.7,132
166.1,32.97,48
166.13,39.83,48
166.16,39.83,48
166.19,35.32,48
166.26,36.62,48
166.29,34.29,48
166.32,34.53,72
166.35,35.04,72
166.38,39.22,60
166.41,38.37,72
166.44,41.12,72
166.47,33.81,72
166.51,37.94,60
166.54,33.08,72
166.57,33.08,60
166.6,36.07,72
166.63,31.5,60
166.66,35.61,72
166.69,34.8,72
166.72,37.33,72
166.75,41.74,48
166.8,34.94,72
166.83,37.33,48
166.87,38.14,72
166.9,44.32,72
166.93,34.91,72
166.98,36.83,72
167.02,36.83,72
167.05,40.91,72
167.08,38.03,72
167.11,41.09,72
167.14,37.19,72
167.17,37.37,72
167.2,41.64,120
167.24,43.0,120
167.28,40.01,72
167.31,38.77,72
167.35,40.57,72
167.38,37.28,120
167.41,40.11,72
167.44,40.11,72
167.47,39.1,120
167.5,40.58,72
167.53,39.44,72
167.56,36.96,72
167.6,36.92,156
167.64,40.35,72
167.67,40.73,48
167.7,40.72,72
167.73,36.96,72
167.76,40.55,72
167.8,37.09,72
167.83,37.91,48
167.86,37.91,72
167.89,42.98,48
167.93,38.36,72
167.97,39.08,144
168.0,39.65,72
168.04,36.61,72
168.08,35.2,48
168.11,37.55,72
168.14,36.87,120
168.17,32.49,72
168.2,37.76,120
168.23,40.05,72
168.26,40.05,72
168.29,37.73,72
168.32,35.33,120
168.35,41.85,72
168.4,37.53,72
168.43,40.35,72
168.47,39.39,72
168.5,38.49,72
168.53,36.34,120
168.57,38.38,120
168.6,35.22,120
168.63,38.3,120
168.66,40.99,48
168.69,40.99,120
168.73,36.86,72
168.76,30.77,48
168.8,37.18,120
168.83,37.84,120
168.87,35.75,120
168.9,40.98,60
168.93,38.44,120
168.97,38.3,120
169.0,34.17,120
169.04,34.39,120
169.07,34.5,120
169.1,38.07,120
169.13,38.07,120
169.16,35.28,120
169.2,35.64,120
169.24,35.78,120
169.27,36.22,120
169.31,39.63,120
169.35,37.32,144
169.38,43.23,48
169.41,39.22,72
169.44,36.52,120
169.47,47.16,48
169.5,44.92,96
169.53,47.33,96
169.56,47.33,48
169.6,55.95,48
169.64,50.65,72
169.67,55.27,120
169.7,51.49,48
169.73,39.31,72
169.76,44.95,48
169.79,44.74,48
169.83,47.15,48
169.86,41.95,48
169.89,38.84,48
169.93,45.95,72
169.96,45.95,72
170.0,49.59,72
170.04,45.67,72
170.07,42.29,72
170.1,43.24,96
170.13,57.23,72
170.17,56.63,72
170.2,52.24,72
170.23,52.98,72
170.26,49.46,96
170.29,51.53,96
170.33,55.95,96
170.38,56.89,72
170.41,53.04,72
170.44,51.17,72
170.48,52.16,72
170.51,49.83,72
170.54,58.22,72
170.57,54.32,72
170.6,55.27,96
170.63,45.21,72
170.68,57.83,96
170.71,50.07,72
170.75,60.22,96
170.78,56.12,96
170.82,61.29,72
170.85,62.14,72
170.88,60.19,72
170.91,57.91,96
170.95,49.98,96
170.99,50.64,96
171.02,56.99,96
171.05,52.02,96
171.08,55.58,108
171.11,58.69,96
171.14,57.7,96
171.17,45.73,96
171.2,50.9,96
171.23,63.57,96
171.27,57.04,96
171.3,57.73,96
171.34,53.4,108
171.37,56.03,108
171.4,50.56,108
171.43,60.48,96
171.47,62.65,96
171.5,61.89,96
171.53,59.4,96
171.56,48.7,96
171.59,60.1,96
171.62,58.17,96
171.65,54.3,96
171.7,57.52,96
171.73,54.34,96
171.76,63.6,96
171.8,52.55,96
171.84,56.9,96
171.87,51.58,60
171.9,61.35,96
171.93,56.54,96
171.96,53.14,96
171.99,60.07,96
172.02,58.54,96
172.05,58.44,96
172.08,62.35,96
172.13,57.3,96
172.16,57.97,96
172.19,63.61,96
172.23,57.77,96
172.26,62.0,96
172.3,58.84,96
172.33,55.94,96
172.36,58.2,96
172.39,51.0,96
172.42,55.4,96
172.45,57.41,96
172.48,60.78,96
172.51,58.94,96
172.56,58.17,96
172.59,60.45,96
172.63,56.48,96
172.66,56.92,96
172.69,58.6,96
172.73,59.54,96
172.76,57.42,96
172.79,58.33,96
172.82,63.39,96
172.86,65.03,96
172.89,52.18,96
172.92,59.6,96
172.96,58.68,96
172.99,61.2,96
173.03,51.8,96
173.06,60.0,96
173.09,55.27,96
173.12,63.67,96
173.15,49.59,96
173.2,56.45,96
173.23,53.06,96
173.26,57.72,96
173.29,62.65,96
173.32,60.7,96
173.35,66.86,96
173.39,53.62,96
173.43,56.61,96
173.46,56.73,96
173.49,59.21,96
173.52,53.99,96
173.56,62.29,96
173.59,54.8,96
173.63,57.76,96
173.66,50.89,96
173.69,39.26,60
173.72,29.22,60
173.72,29.22,60
173.78,41.91,96
173.78,41.91,96
173.86,44.49,96
173.89,36.39,96
173.92,35.02,60
173.95,41.44,96
173.95,41.44,96
174.02,37.38,96
174.06,33.15,96
174.09,39.81,96
174.12,36.03,96
174.15,33.87,96
174.18,33.78,96
174.22,30.88,96
174.26,31.45,96
174.29,36.14,96
174.32,39.22,60
174.36,34.23,96
174.39,32.14,96
174.42,32.95,96
174.45,30.34,96
174.48,32.31,96
174.51,29.28,96
174.55,27.61,96
174.59,33.47,96
174.62,37.37,96
174.66,32.51,60
174.7,31.51,96
174.73,28.46,60
174.77,28.57,60
174.8,34.93,84
174.84,35.88,96
174.88,34.72,96
174.91,32.49,96
174.95,31.65,96
174.98,38.39,84
175.0,33.84,96
175.04,28.96,96
175.07,31.21,84
175.1,29.89,96
175.13,30.98,96
175.16,30.74,96
175.19,29.75,84
175.22,38.81,96
175.25,35.96,96
175.28,29.03,84
175.32,28.84,96
175.35,28.19,84
175.38,34.87,96
175.41,35.15,84
175.44,38.49,84
175.47,46.82,84
175.52,39.28,84
175.55,39.56,84
175.6,33.29,96
175.63,38.65,84
175.67,42.96,84
175.71,51.17,84
175.74,41.83,84
175.78,42.35,84
175.82,51.31,84
175.85,40.3,84
175.92,43.87,84
175.97,47.05,84
176.0,40.1,84
176.03,37.67,84
176.06,43.28,84
176.1,34.23,48
176.13,44.36,84
176.16,40.55,84
176.19,45.57,84
176.22,46.61,84
176.25,42.65,84
176.28,43.43,84
176.31,46.08,84
176.34,51.35,84
176.37,46.25,84
176.4,47.5,84
176.43,48.77,84
176.47,57.45,84
176.5,52.37,60
176.53,57.21,84
176.56,54.56,84
176.59,56.55,84
176.62,58.94,84
176.65,60.59,60
176.68,61.38,84
176.71,65.82,84
176.74,60.4,84
176.78,58.4,60
176.81,55.82,60
176.84,59.0,60
176.87,59.14,84
176.9,57.48,60
176.93,54.28,84
176.96,51.44,60
177.0,58.26,84
177.03,54.63,84
177.06,53.72,60
177.09,60.43,60
177.12,56.16,60
177.15,49.88,60
177.18,52.29,60
177.22,51.64,60
177.25,51.79,60
177.29,46.2,84
177.32,50.11,60
177.35,41.92,84
177.38,49.54,60
177.42,42.31,60
177.49,43.57,60
177.52,43.18,60
177.55,50.68,60
177.58,49.19,60
177.62,48.83,60
177.69,46.28,60
177.74,53.03,84
177.8,56.06,84
177.83,49.17,60
177.86,52.07,60
177.89,52.03,60
177.92,57.78,84
177.95,47.42,60
177.98,56.45,60
178.02,56.3,60
178.08,59.99,60
178.11,57.78,60
178.14,49.75,84
178.17,48.41,84
178.2,59.55,48
178.23,55.38,60
178.26,56.26,60
178.29,56.91,60
178.32,53.53,48
178.35,54.21,60
178.4,65.79,60
178.43,65.79,60
178.46,67.86,60
178.49,64.12,60
178.53,61.06,60
178.56,67.72,60
178.59,68.08,60
178.62,71.35,60
178.65,61.93,84
178.68,69.52,60
178.71,63.06,84
178.74,55.89,84
178.8,67.53,84
178.84,61.43,60
178.87,61.43,60
178.9,54.5,60
178.93,59.9,60
178.96,59.35,60
178.99,55.62,60
179.02,53.89,60
179.05,55.41,60
179.08,57.28,60
179.11,58.3,84
179.14,62.59,60
179.2,56.46,60
179.24,53.52,60
179.27,44.65,84
179.3,44.65,84
179.33,54.6,60
179.36,59.89,60
179.39,50.13,84
179.42,44.36,84
179.45,44.39,84
179.49,41.4,84
179.52,43.27,60
179.55,38.35,84
179.6,47.41,60
179.64,51.23,60
179.67,49.53,60
179.7,49.53,84
179.74,44.81,60
179.77,50.35,60
179.8,42.09,60
179.83,48.24,60
179.86,51.05,60
179.89,43.04,60
179.92,43.64,60
179.95,39.26,60
180.0,47.02,60
180.04,53.73,60
180.07,45.81,60
180.11,46.24,60
180.14,46.24,60
180.17,51.23,60
180.2,59.0,60
180.23,60.64,60
180.26,46.8,60
180.29,49.22,60
180.33,47.34,84
180.37,43.99,48
180.4,44.58,48
180.44,47.23,48
180.47,40.15,96
180.52,55.31,60
180.55,53.68,60
180.58,53.68,96
180.61,40.41,96
180.65,44.76,60
180.68,61.48,60
180.71,48.75,60
180.74,59.08,84
180.77,43.24,120
180.8,48.5,84
180.83,45.21,60
180.87,51.47,84
180.9,50.81,96
180.93,44.98,60
180.96,51.16,84
180.99,51.16,120
181.02,52.53,120
181.05,53.58,120
181.08,53.49,120
181.11,52.63,120
181.14,48.3,96
181.2,56.63,120
181.24,54.06,120
181.27,48.64,120
181.3,58.16,144
181.33,57.05,120
181.36,46.92,120
181.39,46.92,120
181.42,53.54,120
181.46,55.08,120
181.49,56.58,120
181.52,44.74,144
181.55,36.39,84
181.6,53.92,120
181.64,59.47,120
181.67,58.04,72
181.7,61.43,72
181.73,50.66,120
181.76,51.8,120
181.79,53.62,120
181.83,53.62,120
181.86,49.94,120
181.89,55.66,120
181.92,52.22,120
181.95,42.99,120
182.0,52.97,120
182.04,44.04,120
182.07,47.23,120
182.11,57.65,120
182.15,51.52,120
182.18,55.6,120
182.21,52.74,120
182.24,51.42,120
182.27,51.42,120
182.31,52.36,120
182.34,52.54,120
182.37,52.76,120
182.4,48.42,120
182.43,55.69,120
182.47,58.36,120
182.51,56.51,120
182.54,50.44,120
182.57,49.2,120
182.6,51.67,120
182.63,53.33,120
182.66,55.24,120
182.69,55.24,108
182.72,44.63,120
182.76,47.83,120
182.8,60.03,108
182.83,50.68,120
182.87,44.57,120
182.91,49.01,120
182.94,57.94,120
182.97,43.61,120
183.0,52.34,120
183.04,46.65,108
183.07,56.5,120
183.1,56.5,120
183.13,51.54,120
183.16,58.07,120
183.21,58.37,120
183.25,48.36,120
183.29,58.29,120
183.32,48.88,120
183.35,54.93,120
183.38,46.05,120
183.41,56.79,120
183.44,48.1,120
183.47,52.97,120
183.5,51.64,120
183.53,51.64,120
183.56,46.81,120
183.6,51.22,120
183.64,45.96,120
183.67,46.02,120
183.7,43.56,120
183.73,45.99,120
183.77,48.57,120
183.8,48.42,120
183.83,50.49,120
183.86,43.21,120
183.89,47.08,120
183.92,55.52,120
183.95,55.52,120
184.0,42.5,120
184.03,47.85,120
184.08,43.72,120
